8G	language_code	zh_CN	zh_TW	en_US	ko_KR	vi_VN	th_TH	in_ID	ja_JP	ru_RU	pt_PT	es_ES	ar_IL	tr_TR	fr_FR	de_DE	it_IT	fa_IR	ms_MY	uk_UA
Label	MsgBox_xp	此软件版本与正在运行的windows版本不兼容\r\n请更新为windows 7以上版本后重新安装	此應用程式與當前Windows規格版本不相容\r\n請更新為Windows7以上作業系統後重新安裝	This version is not compatible with current Windows system\r\nPlease update to versions higher than Win 7 and reinstall	이 소프트웨어는 Windows 버전과 호환되지 않습니다. \r\nWindows 7 이상 버전으로 업데이트 후 다시 시도해 주세요	Phiên bản LDPlayer này không tương thích với Windows hiện tại\r\nVui lòng cập nhật sang Windows 7 hoặc trở lên để tiếp tục cài đặt lại	ซอฟต์แวร์เวอร์ชันนี้เข้ากันไม่ได้กับเวอร์ชัน Windows ที่ทำงานอยู่\r\nโปรดอัปเดตเป็น Windows 7 หรือสูงกว่าแล้วติดตั้งใหม่	Versi perangkat lunak ini tidak kompatibel dengan versi Windows yang sedang berjalan.\r\nHarap perbarui ke versi Windows 7 atau yang lebih tinggi sebelum menginstal ulang.	このソフトのバージョンは現在のWindowsバージョンと互換性がありません。\r\nWindows 7以上にアップデートして再インストールしてください	Эта версия программы несовместима с работающей версией Windows.\r\nОбновите систему до Windows 7 или выше и переустановите снова.	Esta versão do software não é compatível com a versão do Windows em execução\r\nPor favor, atualize para o Windows 7 ou superior e reinstale	Esta versión de software no es compatible con la versión de Windows que está en ejecución. Por favor, actualiza a una versión de Windows 7 o superior y vuelve a instalar.	إصدار البرنامج هذا غير متوافق مع إصدار Windows قيد التشغيل\r\nالرجاء التحديث إلى Windows 7 أو الإصدارات الأحدث وإعادة تثبيته	Bu yazılım sürümü, çalışmakta olan Windows sürümü ile uyumsuzdur.\r\nLütfen yeniden yüklemek için Windows 7 veya üzeri bir sürüme güncelleyin.	La version de ce logiciel n'est pas compatible avec la version de Windows en cours d'exécution.\r\nVeuillez mettre à jour vers une version de Windows 7 ou supérieure avant de réinstaller.	Diese Softwareversion ist nicht mit der aktuellen Windows-Version kompatibel.\r\nBitte aktualisieren Sie auf Windows 7 oder höher, bevor Sie neu installieren.	Questa versione del software non è compatibile con la versione di Windows attualmente in esecuzione.\r\nSi prega di aggiornare a Windows 7 o versioni successive prima di procedere con la reinstallazione.	این نسخه نرم‌افزار با نسخه جاری ویندوز سازگار نیست.\r\nلطفاً پیش از نصب مجدد، به ویندوز 7 یا نسخه‌های بالاتر ارتقا دهید.	Versi perisian ini tidak serasi dengan versi Windows yang sedang berjalan.\r\nSila kemas kini ke Windows 7 atau versi yang lebih tinggi sebelum memasang semula.	Ця версія програмного забезпечення несумісна з поточною версією Windows, що працює.\r\nБудь ласка, оновіть до Windows 7 або вище перед повторною установкою.
Label	MsgBox_32	当前模拟器不兼容 32 位操作系统，请下载兼容版本	當前模擬器與32位元作業系統不相容，請下載相容版本模擬器	This version is not compatible with 32-bit system, please download the recommended version	이 LDPlayer 버전은 Windows 64비트에만 설치됩니다. Windows 32비트와 호환되는 LDPlayer 버전을 다운로드해 주세요	Phiên bản LDPlayer hiện tại không tương thích với Windows 32-bit. Vui lòng tải LDPlayer phiên bản tương thích	โปรแกรมจำลองปัจจุบันเข้ากันไม่ได้กับระบบปฏิบัติการ 32 บิต โปรดดาวน์โหลดเวอร์ชันที่รองรับ	Emulator saat ini tidak kompatibel dengan sistem operasi 32 bit, silakan unduh versi yang kompatibel.	現在のLDPLayerーは32bitのオペレーティングシステムと互換性がありません。互換性のあるバージョンをダウンロードしてください	Текущий эмулятор несовместим с 32-битными операционными системами. Загрузите совместимую версию.	O emulador atual não é compatível com o sistema operacional de 32 bits, por favor, baixe a versão compatível	El emulador actual no es compatible con sistemas operativos de 32 bits. Por favor, descarga una versión compatible.	المحاكي الحالي غير متوافق مع أنظمة التشغيل 32 بت، يرجى تنزيل إصدار متوافق	Mevcut emulator, 32 bit işletim sistemleri ile uyumsuzdur, lütfen uyumlu bir sürüm indirin.	L'émulateur actuel n'est pas compatible avec les systèmes d'exploitation 32 bits. Veuillez télécharger une version compatible.	Der aktuelle Emulator ist nicht mit 32-Bit-Betriebssystemen kompatibel. Bitte laden Sie eine kompatible Version herunter.	L'attuale emulatore non è compatibile con sistemi operativi a 32 bit. Si prega di scaricare una versione compatibile.	این شبیه‌ساز کننده در حال حاضر با سیستم‌عامل ۳۲ بیت سازگار نیست. لطفاً نسخه‌ای سازگار را دانلود کنید.	Emulator semasa tidak serasi dengan sistem operasi 32 bit. Sila muat turun versi yang serasi.	Поточний емулятор несумісний з 32-бітною операційною системою. Будь ласка, завантажте сумісну версію.
Label	jump_download	前往下载	前往下載	Download	다운로드	Tải ngay	ดาวน์โหลด	Pergi ke unduhan	ダウンロードへ	Загрузить	Ir para baixar	Ir a la descarga	الانتقال للتنزيل	İndirme için git	Aller au téléchargement	Zum Download gehen	Vai al download	به دانلود برو	Pergi ke muat turun	Перейти до завантаження
Label	do_exit	退出	關閉	Exit	종료	Thoát	ออก	Keluar	終了	Выход	Sair	Salir	الخروج	Çıkış	Quitter	Beenden	Esci	خروج	Keluar	Вийти
Label	change_path_tip	如果更改安装路径，将无法读取本地已安装的雷电模拟器的数据。您确定要更改吗？	如果更新安裝路徑，將無法讀取本地已安裝的雷電模擬器數據。需要更改嗎？	Installed data can not be read if you change the installation path, are you sure you want to change the path?	설치 경로를 변경하면 기존 LDPlayer의 데이터를 불러올 수 없습니다. 계속하시겠습니까?	Nếu sửa lộ trình cài đặt, sẽ không thể đọc dữ liệu của phiên bản LDPlayer đã được cài đặt trước đây tại lộ trình khác trên máy tính. Xác nhận tùy chỉnh?	หากคุณเปลี่ยนเส้นทางการติดตั้ง ข้อมูลของโปรแกรมจำลองที่ติดตั้ง<n>ในเครื่องจะไม่ถูกอ่าน คุณแน่ใจหรือไม่ว่าต้องการเปลี่ยน	Jika Anda mengubah jalur instalasi, Anda tidak akan dapat membaca data emulator Tencent yang telah diinstal secara lokal. Apakah Anda yakin ingin mengubahnya?	インストールパスを変更すると、ローカルにインストールされているLDPlayerのデータを読み取ることができなくなります。変更しますか？	Если вы измените путь установки, данные локально установленного эмулятора LDPlayer не будут считаны. Вы уверены, что хотите изменить его?	Se você alterar o caminho de instalação, não será possível ler os dados do emulador LDPlayer instalado localmente. Tem certeza de que deseja alterar?	Si cambias la ruta de instalación, no podrás leer los datos locales ya instalados de LDPlayer. ¿Todavía deseas cambiarla?	إذا قمت بتغيير مسار التثبيت، فلن تتم قراءة بيانات المحاكي المثبت محليًا السابقة. هل أنت متأكد أنك تريد تغييره؟	Eğer kurulum yolu değiştirilirse, yerel olarak yüklenmiş Tencent emulator'ün verilerini okuyamayacaksınız. Değiştirmek istediğinizden emin misiniz?	Si vous modifiez le chemin d'installation, les données de l'émulateur Tencent déjà installé localement ne pourront pas être lues. Êtes-vous sûr de vouloir effectuer cette modification ?	Wenn Sie den Installationspfad ändern, können die Daten des lokal installierten Thunder Emulators nicht mehr gelesen werden. Sind Sie sicher, dass Sie das ändern möchten?	Se si modifica il percorso di installazione, non sarà possibile leggere i dati dell'emulatore Thunder già installato localmente. Sei sicuro di voler procedere con la modifica?	اگر مسیر نصب را تغییر دهید، دیگر اطلاعات شبیه‌ساز Thunder که به صورت محلی نصب شده است، قابل خواندن نخواهد بود. آیا مطمئن هستید که می‌خواهید تغییر دهید؟	Jika menukar laluan pemasangan, data emulator Thunder yang telah dipasang di tempatan tidak dapat dibaca. Adakah anda pasti mahu menukar?	Якщо змінити шлях встановлення, дані емулятора Thunder, вже встановлені локально, не буде можна прочитати. Ви впевнені, що хочете змінити?
Label	path_noice	安装建议	安裝建議	Installation tips	주의	Gợi ý	คำแนะนำ	Saran instalasi	推奨事項	Рекомендации по установке	Recomendação de instalação	Consejo de instalación	اقتراح التثبيت	Kurulum önerileri	Conseils d'installation	Installationshinweis	Consigli per l'installazione	پیشنهاد نصب	Cadangan pemasangan	Рекомендації щодо установки
Label	path_more	该目录的磁盘可用空间较少，可能会影响安装游戏与下载资源，建议选择空间更大的%s盘。需要更改吗？	該目錄的磁碟可用空間較少，可能會影響安裝遊戲與下載資源，建議選擇空間更大的本機磁碟(%s)。需要變更嗎？	There is not enough space available on this disk for installation, it's recommended to use Disk %s, do you want to change the path?	하드디스크 용량이 부족하여 게임 설치 및 리소스 다운로드에 문제가 발생할 수 있습니다. 디스크 용량이 충분한 %s 드라이브에 설치하시겠습니까?	Dung lượng ổ này đang quá ít, có thể sẽ dẫn tới lỗi tải tài nguyên game và tải file về LDPlayer. Đề nghị chọn ổ %s đang có dung lượng rộng hơn. Xác nhận chỉnh?	ดิสก์ที่เลือกมีจำหนวนที่ว่างไม่เยอะ ซึ่งอาจส่งผลต่อการติดตั้งเกมและการดาวน์โหลดทรัพยากร ขอแนะนำให้เลือกดิสก์ %s ที่มีพื้นที่ขนาดใหญ่กว่า จะต้องการเปลี่ยนหรือไม่？	Ruang disk dalam direktori ini terbatas, yang mungkin mempengaruhi instalasi game dan unduhan sumber daya. Disarankan untuk memilih disk %s yang memiliki ruang lebih besar. Apakah Anda ingin mengubahnya?	ディレクトリのディスク空き容量が少ないため、ゲームのインストールやリソースのダウンロードに影響を与える可能性があります。より大きな%sドライブを選択することをお勧めします。変更しますか？	В этом каталоге меньше свободного места на диске, что может повлиять на установку игр и загрузку ресурсов. Рекомендуется выбрать диск %s с большим объемом. Хотите изменить?	O espaço livre em disco deste diretório é pequeno, o que pode afetar a instalação de jogos e o download de recursos. Recomenda-se escolher um disco com mais espaço, como o disco %s. Deseja alterar?	Espacio disponible insuficiente, lo que puede afectar la instalación de juegos y la descarga de recursos. Se recomienda seleccionar un disco con más espacio, como Disco %s.  ¿Quieres cambiar?	يحتوي القرص الذي يوقع به هذا الدليل على مساحة خالية أقل، مما قد يؤثر على تثبيت الألعاب وتنزيل الموارد. يوصى باختيار قرص %s بمساحة أكبر. هل تريد التغيير؟	Bu dizindeki disk alanı kısıtlı, oyun kurulumunu ve kaynak indirmeyi etkileyebilir, daha büyük bir %s disk seçmeniz önerilir. Değiştirmek istiyor musunuz?	L'espace disque disponible dans ce répertoire est limité, ce qui peut affecter l'installation des jeux et le téléchargement des ressources. Il est recommandé de choisir un disque %s avec un espace plus important. Souhaitez-vous apporter des modifications ?	Der verfügbare Festplattenspeicher in diesem Verzeichnis ist begrenzt und kann die Installation von Spielen und den Download von Ressourcen beeinträchtigen. Es wird empfohlen, ein Laufwerk mit mehr Platz, z.B. %s, auszuwählen. Möchten Sie das ändern?	Lo spazio disponibile sul disco in questa directory è limitato e potrebbe influenzare l'installazione dei giochi e il download delle risorse. Si consiglia di selezionare un disco più grande, ad esempio %s. Desideri apportare modifiche?	فضای دیسک در این دایرکتوری محدود است و ممکن است بر روی نصب بازی و دانلود منابع تأثیر بگذارد. توصیه می‌شود یک درایو با فضای بیشتر، مانند %s، را انتخاب کنید. آیا می‌خواهید تغییر دهید؟	Ruangan cakera yang terdapat dalam direktori ini adalah terhad dan boleh memberi kesan kepada pemasangan permainan dan muat turun sumber. Disarankan untuk memilih cakera %s yang lebih besar. Adakah anda ingin menukar?	Вільного простору на диску в цьому каталозі досить мало, що може вплинути на установку ігор та завантаження ресурсів. Рекомендується вибрати диск %s з більшим простором. Хочете змінити?
Label	path_ssd	该目录位于机械硬盘 (%s盘)，可能会导致游戏卡顿，建议选择更流畅、稳定的固态硬盘 (%s盘) 。需要更改吗？	該目錄位於機械硬碟本機磁碟(%s)，可能會導致遊戲卡頓，建議選擇更順暢穩定的固態硬碟本機磁碟 (%s) 。需要變更嗎？	HDD (Disk %s) may lead to game stuttering, please choose SSD (Disk %s) for better performance, do you want to change the path?	HDD(%s 드라이브)에 설치하면 렉걸림, 속도 느려짐 현상이 발생할 수 있습니다. SSD(%s 드라이브)에 설치하시겠습니까?	Thư mục này đang nằm ở ổ HDD (ổ %s) tốc độ chậm, có thể sẽ dẫn đến việc chạy game bị giật lag. Đề nghị chọn ổ SSD (ổ %s) để ổn định và nhanh hơn. Xác nhận tùy chỉnh?	ไดเร็กทอรีนี้อยู่บนฮาร์ดไดรฟ์ (ไดรฟ์ %s) ซึ่งอาจทำให้เกมค้างได้ ขอแนะนำให้เลือก SSD (ไดรฟ์ %s) ที่ราบรื่นและเสถียรยิ่งขึ้น จะต้องการเปลี่ยนหรือไม่？	Direktori ini berada di hard disk mekanis (%s), yang mungkin menyebabkan lag dalam permainan. Disarankan untuk memilih solid-state drive (%s) yang lebih lancar dan stabil. Apakah Anda ingin mengubahnya?	このディスクは機械式ハードディスク（ディスク%s）にあり、ゲームの遅延の原因となる可能性があります。よりスムーズで安定したSSD（%sディスク）を選択することをお勧めします。変更しますか？	Этот каталог расположен на жестком диске (диск %s), что может привести к зависанию игры. Рекомендуется выбрать более плавный и стабильный твердотельный накопитель (диск %s). Хотите изменить?	Este diretório está localizado em um disco rígido mecânico (disco %s), o que pode causar atrasos no jogo. Recomenda-se escolher um disco de estado sólido mais fluido e estável (disco %s). Deseja alterar?	Este directorio está en un disco duro mecánico (Dicso %s), lo que puede causar ralentizaciones en los juegos. Se recomienda seleccionar un disco duro de estado sólido más fluido y estable (Disco%s). ¿Quieres cambiar?	يوقع هذا الدليل على محرك الأقراص الثابتة (محرك الأقراص %s)، مما قد يتسبب في عالق اللعبة. من المستحسن اختيار محرك أقراص الحالة الصلبة أكثر سلاسة واستقرارًا (محرك الأقراص %s). هل تريد التغيير؟	Bu dizin, mekanik bir hard diskte (%s disk) bulunuyor, bu da oyunlarda takılmaya neden olabilir. Daha akıcı ve stabil bir SSD'yi (%s disk) seçmeniz önerilir. Değiştirmek istiyor musunuz?	Ce répertoire est situé sur un disque dur mécanique (%s), ce qui peut entraîner des ralentissements dans les jeux. Il est recommandé de choisir un disque SSD (%s) plus fluide et stable. Souhaitez-vous apporter des modifications ?	Dieses Verzeichnis befindet sich auf einer mechanischen Festplatte (%s), was zu Verzögerungen in Spielen führen kann. Es wird empfohlen, eine flüssigere und stabilere SSD (%s) zu wählen. Möchten Sie das ändern?	Questa directory è situata su un disco rigido meccanico (%s), il che potrebbe causare rallentamenti nei giochi. Si consiglia di optare per un disco a stato solido (%s) più fluido e stabile. Desideri apportare modifiche?	این دایرکتوری بر روی یک هارد دیسک مکانیکی (%s) قرار دارد که ممکن است در بازی‌ها باعث کندی شود. توصیه می‌شود که یک هارد دیسک حالت جامد (SSD) (%s) با سرعت و پایداری بیشتر را انتخاب کنید. آیا می‌خواهید تغییر دهید؟	Direktori ini terletak pada cakera keras mekanikal (%s), yang mungkin menyebabkan permainan tergantung. Disarankan untuk memilih cakera keras padat (%s) yang lebih lancar dan stabil. Adakah anda ingin menukar?	Цей каталог розташований на механічному жорсткому диску (%s), що може призвести до зависання гри. Рекомендується вибрати більш швидкий і стабільний твердотільний диск (SSD) (%s). Хочете змінити?
Label	path_ok	好的	好的	Yes	확인	Yes	เปลี่ยน	Baiklah	変更する	OK	Ok	Okey	حسنًا	Tamam	D'accord	Ja	Sì	بله	Okey	Так
Label	path_not	不，谢谢	不，謝謝	No, thanks	취소	No	ไม่ ขอบคุณ	Tidak, terima kasih	キャンセル	Нет	Não, obrigado	No, gracias	لا، شكرا	Hayır	Non	Nein	No	نه	Tidak	Ні
Label	MsgBox_accept_protocol	必须接受协议才能安装！	必須接受協議才能安裝！	Please accept protocol	LDPlayer를 설치하기 위해서는 반드시 이용약관에 동의하셔야 합니다	Xin vui lòng chọn [Thoả Thuận] trước!	ต้องยอมรับข้อตกลงจึงสามารถติดตั้งได้	Harap terima protokol	ソフトウェア利用許諾契約を同意する必要があります	Приняйте соглашение, чтобы установить	É preciso aceitar acordo！	¡Debes aceptar el acuerdo antes de instalar!	الرجاء قبول الاتفاقية	Lütfen protokolü kabul edin	Veuillez accepter le protocole	Vor der Installation musst du die Vereinbarung akzeptieren!	Devi accettare l'accordo per poter installare!	لطفا پروتکل را بپذیرید	Anda perlu menerima perjanjian untuk memasang!	Необхідно прийняти угоду для встановлення!
Label	MsgBox_error_path	文件路径无效！请重新输入。	文檔路徑無效！請重新輸入。	Error file path	올바르지 않은 경로입니다. 다시 확인해 주십시오	Đường dẫn này không hợp lệ, vui lòng chọn lại	เส้นทางไฟล์ไม่ถูกต้อง กรุณาป้อนใหม่	Jalur file kesalahan	ファイルパスのエラー	Неверный путь к файлу! Пожалуйста, введите заново.	Caminho inválido de arquivos！Dogote novamente	Ruta de archivo no válida, intenta nuevamente	مسار الملف غير صالح! الرجاء إدخال مرة أخرى	Hata dosya yolu	Erreur du chemin du fichier	Dateipfad ist ungültig. Bitte neu eingeben.	Percorso del file non valido! Per favore, inseriscilo nuovamente.	مسیر پرونده خطا	Laluan fail tidak sah! Sila masukkan semula.	Невірний шлях до файлу! Будь ласка, введіть знову.
Label	MsgBox_disk_notEnough	磁盘空间不足！请保证磁盘空间在6G以上。	磁碟空間不足！請更換路徑或清理空間。	Disk space not enough	하드디스크의 용량이 부족합니다. 다른 드라이브에 설치하시거나 8기가 이상의 용량을 확보해 주세요	Dung lượng ổ này không đủ rộng để chạy bình thường LDPlayer!	พื้นที่ของดิสก์ไม่เพียงพอ โปรดเปลี่ยนเส้นทางหรือล้างพื้นที่	Ruang disk tidak cukup	ディスク容量が不足しています	Недостаточно места на диске! Пожалуйста, измените путь или очистите пространство.	Espaço insuficiente de disco！Mude caminho ou limpe espaço.	Espacio en disco insuficiente	مساحة القرص غير كافية	Disk alanı yetersiz	Espace disque insuffisant	Der Speicherplatz, der dem Emulator zur Verfügung steht, reicht nicht aus. Bitte lösche den Speicher oder wechsle den Pfad.	Spazio su disco insufficiente! Cambia percorso o libera spazio.	فضای دیسک کافی نیست	Ruang cakera tidak mencukupi! Sila tukar laluan atau bersihkan ruang.	Недостатньо місця на диску! Змініть шлях або очистіть простір.
Label	Label_choice_path	请选择安装路径	請選擇安裝路徑	Please select file path	설치 경로를 지정해 주십시오	Vui lòng chọn đường dẫn cài đặt	โปรดเลือกเส้นทางการติดตั้ง	Pilih jalur file	パスを選択する	Пожалуйста, выберите путь	Selecione caminho de instalação	Elegir ruta de instalación	الرجاء تحديد مسار التثبيت	Lütfen dosya yolunu seçin	Veuillez sélectionner le chemin du fichier	Wähle den Installationspfad aus	Seleziona il percorso di installazione	لطفا مسیر پرونده را انتخاب کنید	Sila pilih laluan pemasangan	Будь ласка, виберіть шлях встановлення
Label	MSGBox_noice	提示	提示	Prompt	알림	Lời nhắc	การแจ้งเตือน	Prompt	お知らせ	Подсказка	Dicas 	Aviso	توجيه	Operasyon ipuçları	Notification	Hinweis	Prompt dell'operazione	سریع	Petunjuk operasi	Підказки з операції
